,Male,Age,Debt,Married,BankCustomer,EducationLevel,Ethnicity,YearsEmployed,PriorDefault,Employed,CreditScore,Citizen,Income,Approved
316,b,21.17,0.25,y,p,c,h,0.25,f,f,0,g,204,-
634,a,23.75,0.71,u,g,w,v,0.25,f,t,1,g,4,-
283,a,16.50,1.25,u,g,q,v,0.25,f,t,1,g,98,-
494,a,18.83,4.415,y,p,c,h,3.0,t,f,0,g,0,+
285,b,17.58,10.0,u,g,w,h,0.165,f,t,1,g,1,-
434,b,58.58,2.71,u,g,c,v,2.415,f,f,0,g,0,-
225,b,23.25,4.0,u,g,c,bb,0.25,t,f,0,g,0,+
26,a,47.00,13.0,u,g,i,bb,5.165,t,t,9,g,0,+
541,b,42.75,3.0,u,g,i,bb,1.0,t,f,0,g,200,-
263,a,20.42,10.5,y,p,x,h,0.0,f,f,0,g,32,-
50,a,25.75,0.5,u,g,c,h,0.875,t,f,0,g,0,+
364,b,24.42,2.0,u,g,e,dd,0.165,f,t,2,g,1300,-
229,b,22.08,11.0,u,g,cc,v,0.665,t,f,0,g,0,+
37,a,23.00,11.75,u,g,x,h,0.5,t,t,2,g,551,+
157,a,68.67,15.0,u,g,e,z,0.0,t,t,14,g,3376,+
237,b,21.33,7.5,u,g,aa,v,1.415,t,t,1,g,9800,+
672,a,50.25,0.835,u,g,aa,v,0.5,f,f,0,g,117,-
374,b,28.17,0.585,u,g,aa,v,0.04,f,f,0,g,1004,-
370,b,33.00,2.5,y,p,w,v,7.0,f,f,0,g,0,-
175,b,27.00,1.5,y,p,w,v,0.375,t,f,0,g,1065,+
582,b,48.50,4.25,u,g,m,v,0.125,t,f,0,g,0,+
547,b,23.92,1.5,u,g,d,h,1.875,t,t,6,g,327,+
506,a,18.92,9.0,u,g,aa,v,0.75,t,t,2,g,591,+
194,b,34.50,4.04,y,p,i,bb,8.5,t,t,7,g,0,+
584,a,28.08,15.0,y,p,e,z,0.0,t,f,0,g,13212,+
593,b,34.17,5.25,u,g,w,v,0.085,f,f,0,g,6,+
430,b,51.83,3.0,y,p,ff,ff,1.5,f,f,0,g,4,-
439,b,25.92,0.875,u,g,k,v,0.375,f,t,2,g,3,-
653,b,21.50,11.5,u,g,i,v,0.5,t,f,0,g,68,-
665,b,31.83,0.04,y,p,m,v,0.04,f,f,0,g,0,-
571,b,21.00,3.0,y,p,d,v,1.085,t,t,8,g,1,+
590,b,30.17,6.5,u,g,cc,v,3.125,t,t,8,g,1200,+
67,b,25.50,0.375,u,g,m,v,0.25,t,t,3,g,15108,+
688,b,17.92,0.205,u,g,aa,v,0.04,f,f,0,g,750,-
168,b,36.67,3.25,u,g,q,h,9.0,t,f,0,g,639,+
528,a,55.75,7.08,u,g,k,h,6.75,t,t,3,g,50,-
162,b,25.08,1.71,u,g,x,v,1.665,t,t,1,g,20,+
309,a,31.75,3.0,y,p,j,j,0.0,f,f,0,g,20,-
193,b,22.67,1.585,y,p,w,v,3.085,t,t,6,g,0,+
470,a,21.92,11.665,u,g,k,h,0.085,f,f,0,g,5,-
365,b,42.83,1.25,u,g,m,v,13.875,f,t,1,g,112,-
383,a,56.83,4.25,y,p,ff,ff,5.0,f,f,0,g,4,-
620,b,22.17,2.25,u,g,i,v,0.125,f,f,0,g,10,-
488,b,18.83,3.54,y,p,ff,ff,0.0,f,f,0,g,1,-
152,b,37.33,6.5,u,g,m,h,4.25,t,t,12,g,0,+
444,a,17.67,0.0,y,p,j,ff,0.0,f,f,0,g,0,-
456,b,34.58,0.0,u,g,c,v,0.0,f,f,0,p,0,-
226,b,18.08,5.5,u,g,k,v,0.5,t,f,0,g,0,+
480,a,16.92,0.5,u,g,i,v,0.165,f,t,6,g,35,-
551,b,51.33,10.0,u,g,i,bb,0.0,t,t,11,g,1249,+
103,b,25.00,12.0,u,g,k,v,2.25,t,t,2,g,5,-
421,b,20.42,1.085,u,g,q,v,1.5,f,f,0,g,7,-
483,b,23.75,0.415,y,p,c,v,0.04,f,t,2,g,6,-
521,a,30.00,5.29,u,g,e,dd,2.25,t,t,5,g,500,+
74,b,44.83,7.0,y,p,c,v,1.625,f,f,0,g,2,-
115,a,25.42,1.125,u,g,q,v,1.29,t,t,2,g,0,-
407,a,19.58,0.665,y,p,c,v,1.0,f,t,1,g,2,-
664,b,31.08,1.5,y,p,w,v,0.04,f,f,0,s,0,-
119,a,20.75,10.335,u,g,cc,h,0.335,t,t,1,g,50,+
53,b,34.92,2.5,u,g,w,v,0.0,t,f,0,g,200,+
151,a,58.33,10.0,u,g,q,v,4.0,t,t,14,g,1602,+
403,a,22.67,0.335,u,g,q,v,0.75,f,f,0,s,0,-
649,a,35.17,3.75,u,g,ff,ff,0.0,f,t,6,g,200,-
207,b,28.67,9.335,u,g,q,h,5.665,t,t,6,g,168,+
451,b,39.50,1.625,u,g,c,v,1.5,f,f,0,g,316,-
479,b,26.50,2.71,y,p,c,v,0.085,f,f,0,s,0,-
575,b,32.25,0.165,y,p,c,h,3.25,t,t,1,g,8000,+
531,a,24.58,0.67,u,g,aa,h,1.75,t,f,0,g,0,-
8,b,54.42,0.5,y,p,k,h,3.96,t,f,0,g,314,+
619,b,18.42,10.415,y,p,aa,v,0.125,t,f,0,g,375,-
36,b,27.25,1.585,u,g,cc,h,1.835,t,t,12,g,713,+
139,a,26.92,13.5,u,g,q,h,5.0,t,t,2,g,5000,+
253,b,23.17,11.125,u,g,x,h,0.46,t,t,1,g,0,+
303,a,15.92,2.875,u,g,q,v,0.085,f,f,0,g,0,-
517,b,16.08,0.75,u,g,c,v,1.75,t,t,5,g,690,+
642,b,31.58,0.75,y,p,aa,v,3.5,f,f,0,g,0,-
368,a,23.58,11.5,y,p,k,h,3.0,f,f,0,g,16,-
59,b,43.25,3.0,u,g,q,h,6.0,t,t,11,g,0,+
111,a,24.50,1.04,y,p,ff,ff,0.5,t,t,3,g,147,-
481,b,23.50,3.165,y,p,k,v,0.415,f,t,1,g,80,-
495,b,19.17,9.5,u,g,w,v,1.5,t,f,0,g,2206,+
485,b,74.83,19.0,y,p,ff,ff,0.04,f,t,2,g,351,-
262,a,48.17,1.335,u,g,i,o,0.335,f,f,0,g,120,-
577,b,25.17,6.0,u,g,c,v,1.0,t,t,3,g,0,+
297,b,32.92,2.5,u,g,aa,v,1.75,f,t,2,g,0,-
414,b,22.25,0.46,u,g,k,v,0.125,f,f,0,g,55,-
150,a,46.67,0.46,u,g,cc,h,0.415,t,t,11,g,6,+
433,b,25.25,1.0,u,g,aa,v,0.5,f,f,0,g,0,-
440,b,23.08,0.0,u,g,k,v,1.0,f,t,11,s,0,-
266,b,18.33,1.21,y,p,e,dd,0.0,f,f,0,g,0,-
598,b,20.08,0.125,u,g,q,v,1.0,f,t,1,g,768,+
359,a,36.75,4.71,u,g,ff,ff,0.0,f,f,0,g,0,-
610,b,20.00,1.25,y,p,k,v,0.125,f,f,0,g,4,-
38,b,27.75,0.585,y,p,cc,v,0.25,t,t,2,g,500,+
127,b,22.75,11.0,u,g,q,v,2.5,t,t,7,g,809,+
423,b,26.17,0.835,u,g,cc,v,1.165,f,f,0,g,0,-
416,b,22.50,0.125,y,p,k,v,0.125,f,f,0,g,70,-
307,b,18.58,10.29,u,g,ff,ff,0.415,f,f,0,g,0,-
198,b,27.58,2.04,y,p,aa,v,2.0,t,t,3,g,560,+
351,b,22.17,0.585,y,p,ff,ff,0.0,f,f,0,g,0,-
486,b,28.17,0.125,y,p,k,v,0.085,f,f,0,g,2100,-
146,b,23.25,1.5,u,g,q,v,2.375,t,t,3,g,582,+
450,b,23.58,3.0,y,p,i,bb,7.0,f,f,0,g,1,-
638,b,28.58,3.625,u,g,aa,v,0.25,f,f,0,g,0,-
516,a,60.92,5.0,u,g,aa,v,4.0,t,t,4,g,99,+
419,a,26.58,2.54,y,p,ff,ff,0.0,f,f,0,g,60,-
442,b,30.58,2.71,y,p,m,v,0.125,f,f,0,s,0,-
612,b,22.00,0.79,u,g,w,v,0.29,f,t,1,g,283,-
147,a,40.33,7.54,y,p,q,h,8.0,t,t,14,g,2300,+
558,b,51.42,0.04,u,g,x,h,0.04,t,f,0,g,3000,+
348,b,63.33,0.54,u,g,c,v,0.585,t,t,3,g,0,-
463,a,36.58,0.29,u,g,ff,ff,0.0,f,t,10,g,18,-
325,a,29.50,1.085,y,p,x,v,1.0,f,f,0,g,13,-
186,b,40.00,6.5,u,g,aa,bb,3.5,t,t,1,g,500,+
123,a,44.17,6.665,u,g,q,v,7.375,t,t,3,g,0,+
583,b,32.67,9.0,y,p,w,h,5.25,t,f,0,g,0,+
96,b,23.00,0.625,y,p,aa,v,0.125,t,f,0,g,1,-
143,b,22.33,11.0,u,g,w,v,2.0,t,t,1,g,278,+
239,b,38.17,10.125,u,g,x,v,2.5,t,t,6,g,196,+
394,b,41.17,1.25,y,p,w,v,0.25,f,f,0,g,195,-
469,b,16.33,4.085,u,g,i,h,0.415,f,f,0,g,0,-
197,b,48.17,7.625,u,g,w,h,15.5,t,t,12,g,790,+
97,b,23.58,0.5,u,g,c,bb,0.835,t,f,0,s,0,-
371,b,26.33,13.0,u,g,e,dd,0.0,f,f,0,g,1110,-
324,b,33.67,1.25,u,g,w,v,1.165,f,f,0,g,0,-
279,b,16.25,0.835,u,g,m,v,0.085,t,f,0,s,0,-
293,b,35.75,2.415,u,g,w,v,0.125,f,t,2,g,1,-
254,b,23.58,0.625,u,g,k,v,0.25,f,f,0,g,2010,-
400,b,20.75,5.085,y,p,j,v,0.29,f,f,0,g,184,-
122,a,24.75,12.5,u,g,aa,v,1.5,t,t,12,g,567,+
183,a,57.08,19.5,u,g,c,v,5.5,t,t,7,g,3000,+
202,b,24.83,2.75,u,g,c,v,2.25,t,t,6,g,600,+
438,a,27.17,1.25,u,g,ff,ff,0.0,f,t,1,g,300,-
323,b,48.58,0.205,y,p,k,v,0.25,t,t,11,g,2732,+
246,b,45.00,8.5,u,g,cc,h,14.0,t,t,1,g,2000,+
415,a,22.25,1.25,y,p,ff,ff,3.25,f,f,0,g,0,-
609,b,47.83,4.165,u,g,x,bb,0.085,f,f,0,g,0,-
129,a,28.42,3.5,u,g,w,v,0.835,t,f,0,s,0,+
402,a,51.92,6.5,u,g,i,bb,3.085,f,f,0,g,0,-
543,b,36.33,3.79,u,g,w,v,1.165,t,f,0,g,0,-
535,a,33.92,1.585,y,p,ff,ff,0.0,t,f,0,g,0,-
219,a,18.92,9.25,y,p,c,v,1.0,t,t,4,g,500,+
625,b,23.75,12.0,u,g,c,v,2.085,f,f,0,s,0,-
523,a,22.50,8.5,u,g,q,v,1.75,t,t,10,g,990,-
628,b,29.25,13.0,u,g,d,h,0.5,f,f,0,g,0,-
530,a,25.33,2.085,u,g,c,h,2.75,t,f,0,g,1,-
386,b,22.58,1.5,y,p,aa,v,0.54,f,f,0,g,67,-
667,a,17.92,0.54,u,g,c,v,1.75,f,t,1,g,5,-
509,b,21.00,4.79,y,p,w,v,2.25,t,t,1,g,300,+
267,a,32.00,6.0,u,g,d,v,1.25,f,f,0,g,0,-
441,b,39.58,5.0,u,g,ff,ff,0.0,f,t,2,g,1,-
496,a,25.00,0.875,u,g,x,h,1.04,t,f,0,g,5860,+
112,b,24.58,12.5,u,g,w,v,0.875,t,f,0,g,0,-
232,b,33.50,1.75,u,g,x,h,4.5,t,t,4,g,857,+
597,a,21.50,6.0,u,g,aa,v,2.5,t,t,3,g,918,+
373,b,26.25,1.54,u,g,w,v,0.125,f,f,0,g,0,-
233,b,27.67,13.75,u,g,w,v,5.75,t,f,0,g,500,+
544,b,30.08,1.04,y,p,i,bb,0.5,t,t,10,g,28,-
317,b,17.50,22.0,l,gg,ff,o,0.0,f,f,0,p,100000,+
410,b,31.25,2.835,u,g,ff,ff,0.0,f,t,5,g,146,-
683,b,36.42,0.75,y,p,d,v,0.585,f,f,0,g,3,-
358,b,32.42,3.0,u,g,d,v,0.165,f,f,0,g,0,-
258,a,20.75,9.54,u,g,i,v,0.04,f,f,0,g,1000,-
282,b,17.67,4.46,u,g,c,v,0.25,f,f,0,s,0,-
376,b,28.67,14.5,u,g,d,v,0.125,f,f,0,g,286,-
384,b,22.08,11.46,u,g,k,v,1.585,f,f,0,g,1212,-
224,a,37.75,5.5,u,g,q,v,0.125,t,f,0,g,0,+
654,a,23.58,0.83,u,g,q,v,0.415,f,t,1,g,11,-
659,a,28.58,3.75,u,g,c,v,0.25,f,t,1,g,154,-
472,b,17.42,6.5,u,g,i,v,0.125,f,f,0,g,100,-
347,b,26.75,4.5,y,p,c,bb,2.5,f,f,0,g,1210,-
505,b,31.33,19.5,u,g,c,v,7.0,t,t,16,g,5000,+
679,a,20.08,1.25,u,g,c,v,0.0,f,f,0,g,0,-
636,b,40.92,0.5,y,p,m,v,0.5,f,f,0,g,0,-
585,b,73.42,17.75,u,g,ff,ff,0.0,t,f,0,g,0,+
85,b,37.17,4.0,u,g,c,bb,5.0,t,f,0,s,0,-
242,b,28.33,5.0,u,g,w,v,11.0,t,f,0,g,0,+
159,b,34.08,0.08,y,p,m,bb,0.04,t,t,1,g,2000,+
524,a,28.58,1.665,u,g,q,v,2.415,t,f,0,g,0,-
35,b,27.83,1.5,u,g,w,v,2.0,t,t,11,g,35,+
540,b,19.42,1.5,y,p,cc,v,2.0,t,f,0,g,20,-
170,a,25.08,2.54,y,p,aa,v,0.25,t,f,0,g,0,+
587,b,51.58,15.0,u,g,c,v,8.5,t,t,9,g,0,+
579,b,39.08,6.0,u,g,m,v,1.29,t,t,5,g,1097,+
648,b,25.58,0.335,u,g,k,h,3.5,f,f,0,g,0,-
95,a,28.58,3.54,u,g,i,bb,0.5,t,f,0,g,0,-
563,b,24.42,12.335,u,g,q,h,1.585,t,f,0,g,0,+
240,b,20.50,10.0,y,p,c,v,2.5,t,f,0,s,0,+
460,a,24.50,2.415,y,p,c,v,0.0,f,f,0,g,0,-
553,b,38.58,3.335,u,g,w,v,4.0,t,t,14,g,1344,+
602,b,29.83,1.25,y,p,k,v,0.25,f,f,0,g,0,-
206,a,71.58,0.0,u,g,c,v,0.0,f,f,0,p,0,+
392,b,27.42,12.5,u,g,aa,bb,0.25,f,f,0,g,0,-
397,a,23.58,0.585,y,p,ff,ff,0.125,f,f,0,g,87,-
580,b,31.67,0.83,u,g,x,v,1.335,t,t,8,g,3290,+
217,b,55.92,11.5,u,g,ff,ff,5.0,t,t,5,g,8851,+
4,b,20.17,5.625,u,g,w,v,1.71,t,f,0,s,0,+
613,b,19.33,10.915,u,g,c,bb,0.585,f,t,2,g,7,-
546,b,23.58,0.46,y,p,w,v,2.625,t,t,6,g,347,-
98,a,22.50,11.0,y,p,q,v,3.0,t,f,0,g,0,-
573,a,65.17,14.0,u,g,ff,ff,0.0,t,t,11,g,1400,+
406,a,40.33,8.125,y,p,k,v,0.165,f,t,2,g,18,-
502,a,64.08,0.165,u,g,ff,ff,0.0,t,t,1,g,100,+
47,b,31.92,4.46,u,g,cc,h,6.04,t,t,3,g,300,+
32,b,49.50,7.585,u,g,i,bb,7.585,t,t,15,g,5000,+
200,a,24.08,0.5,u,g,q,h,1.25,t,t,1,g,678,+
134,b,32.67,5.5,u,g,q,h,5.5,t,t,12,g,1000,+
27,b,56.58,18.5,u,g,d,bb,15.0,t,t,17,g,0,+
604,b,23.42,0.585,u,g,c,h,0.085,t,f,0,g,0,-
230,b,25.17,3.5,u,g,cc,v,0.625,t,t,7,g,7059,+
489,b,45.33,1.0,u,g,q,v,0.125,f,f,0,g,0,-
378,b,34.42,1.335,u,g,i,bb,0.125,f,f,0,g,4500,-
288,b,18.83,0.415,y,p,c,v,0.165,f,t,1,g,1,-
418,b,38.42,0.705,u,g,c,v,0.375,f,t,2,g,500,-
391,b,39.92,5.0,u,g,i,bb,0.21,f,f,0,g,0,-
592,b,23.17,0.0,u,g,c,v,0.0,f,f,0,p,0,+
498,b,25.75,0.5,u,g,c,v,1.46,t,t,5,g,0,+
138,a,18.83,9.5,u,g,w,v,1.625,t,t,6,g,600,+
62,a,23.42,0.79,y,p,q,v,1.5,t,t,2,g,400,+
471,b,21.08,4.125,y,p,i,h,0.04,f,f,0,g,100,-
128,b,34.42,4.25,u,g,i,bb,3.25,t,t,2,g,610,+
670,b,47.17,5.835,u,g,w,v,5.5,f,f,0,g,150,-
520,b,20.42,7.5,u,g,k,v,1.5,t,t,1,g,234,+
64,b,26.67,4.25,u,g,cc,v,4.29,t,t,1,g,0,+
14,a,45.83,10.5,u,g,q,v,5.0,t,t,7,g,0,+
156,a,28.50,3.04,y,p,x,h,2.54,t,t,1,g,0,+
40,b,34.17,9.17,u,g,c,v,4.5,t,t,12,g,221,+
492,b,39.25,9.5,u,g,m,v,6.5,t,t,14,g,4607,+
